"Point d'échantillonnage","Date","Température (oC)","Conductivité (µs/cm2)","pH","Signe","Coliformes fécaux (colonies/100mL)","MÉTÉO","Précipitation totale (mm)"
"BLAP-0.5",2014/06/09,"18,4",234,"8,3","=",28,1,0
"BLAP-0.5",2014/06/30,"22,2",239,"8,2","=",21,1,0
"BLAP-0.5",2014/08/05,"24,0",264,"8,6","=",5,1,0
"BLAP-0.5",2014/08/11,"24,3",273,"8,7","=",2,1,0
"BLAP-0.5",2014/08/20,"21,6",191,"8,4","=",7,1,0
"BLAP-0.5",2014/08/26,"23,3",235,"8,6","=",100,1,0
"BLAP-0.5",2014/09/10,"22,3",97,"8,5","=",5,1,0
"BLAP-0.5",2014/09/29,"18,8",98,"8,9","=",28,1,0
"BLAP-0.5",2014/06/18,"19,4",202,"8,0","=",200,0,25
"BLAP-0.5",2014/06/24,"19,7",224,"8,1","=",25,0,4
"BLAP-0.5",2014/07/15,"21,8",240,"8,6","=",8,0,12
"BLAP-0.5",2014/07/23,"23,7",240,"8,5","=",330,0,11
"BLAP-0.5",2014/10/08,"14,9",111,"8,0","=",63,0,21
"BLAP-0.5",2014/10/15,"15,0",96,"8,0","=",13,0,1
"BLAP-0.5",2014/06/04,"17,8",121,"7,9","=",200,-1,21
"BLAP-0.5",2014/07/09,"22,2",203,"8,1","=",91,-1,15
"BLAP-0.5",2014/07/29,"21,5",248,"8,5","=",18,-1,17
"BLAP-0.5",2014/09/01,"23,0",205,"8,5","=",21,-1,10
"BLAP-0.5",2014/09/22,"16,0",129,"8,2","=",58,-1,5
"BLAP-0.5",2014/09/15,"17,4",150,"8,3","=",23,-2,18
"BLAP-01",2014/06/09,"22,1",143,"8,3","=",7,1,0
"BLAP-01",2014/06/30,"23,3",229,"8,0","=",21,1,0
"BLAP-01",2014/08/05,"24,0",248,"8,4","=",25,1,0
"BLAP-01",2014/08/11,"24,5",272,"8,5","=",25,1,0
"BLAP-01",2014/08/20,"21,7",172,"8,4","=",31,1,0
"BLAP-01",2014/08/26,"23,4",202,"8,5","=",18,1,0
"BLAP-01",2014/09/10,"22,8",182,"8,3","=",48,1,0
"BLAP-01",2014/09/29,"18,3",115,"8,2","=",68,1,0
"BLAP-01",2014/06/18,"20,5",195,"8,1","=",150,0,25
"BLAP-01",2014/06/24,"21,3",224,"8,5","=",200,0,4
"BLAP-01",2014/07/15,"22,4",245,"8,2","=",170,0,12
"BLAP-01",2014/07/23,"24,3",238,"8,3","=",90,0,11
"BLAP-01",2014/10/08,"14,9",109,"8,1","=",110,0,21
"BLAP-01",2014/10/15,"15,7",99,"8,1","=",76,0,1
"BLAP-01",2014/06/04,"19,2",132,"7,9","=",5100,-1,21
"BLAP-01",2014/07/09,"22,4",257,"8,1","=",50,-1,15
"BLAP-01",2014/07/29,"22,2",216,"8,2","=",180,-1,17
"BLAP-01",2014/09/01,"22,5",206,"8,3","=",98,-1,10
"BLAP-01",2014/09/22,"15,9",138,"8,3","=",98,-1,5
"BLAP-01",2014/09/15,"17,7",169,"8,2","=",82,-2,18
"BLAP-02",2014/06/09,"21,8",149,"8,6","=",70,1,0
"BLAP-02",2014/06/30,"24,4",233,"8,2","=",13,1,0
"BLAP-02",2014/08/05,"24,0",264,"8,6","=",3,1,0
"BLAP-02",2014/08/11,"25,4",267,"8,6","=",3,1,0
"BLAP-02",2014/08/20,"22,5",231,"8,4","=",3,1,0
"BLAP-02",2014/08/26,"23,7",197,"8,5","=",8,1,0
"BLAP-02",2014/09/10,"23,5",196,"8,4","=",10,1,0
"BLAP-02",2014/09/29,"18,8",130,"8,5","=",11,1,0
"BLAP-02",2014/06/18,"21,5",184,"8,4","=",20,0,25
"BLAP-02",2014/06/24,"21,8",218,"8,2","=",15,0,14
"BLAP-02",2014/07/15,"22,9",247,"8,1","=",3,0,12
"BLAP-02",2014/07/23,"24,9",232,"8,3","=",8,0,11
"BLAP-02",2014/10/08,"15,8",108,"8,3","=",13,0,21
"BLAP-02",2014/10/15,"15,4",121,"8,2","=",2,0,1
"BLAP-02",2014/06/04,"20,1",111,"8,1","=",3,-1,21
"BLAP-02",2014/07/09,"23,4",263,"8,3","=",42,-1,15
"BLAP-02",2014/07/29,"22,7",261,"8,3","=",12,-1,17
"BLAP-02",2014/09/01,"23,5",221,"8,4","=",2,-1,10
"BLAP-02",2014/09/22,"16,0",151,"8,5","=",7,-1,5
"BLAP-02",2014/09/15,"18,6",174,"8,4","<",2,-2,18
"BLAP-1",2014/06/09,"17,8",236,"8,1","=",3,1,0
"BLAP-1",2014/06/30,"21,7",240,"8,1","=",13,1,0
"BLAP-1",2014/08/05,"22,8",274,"8,5","=",5,1,0
"BLAP-1",2014/08/11,"23,5",273,"8,6","=",2,1,0
"BLAP-1",2014/08/20,"21,1",210,"8,3","=",7,1,0
"BLAP-1",2014/08/26,"22,8",245,"8,5","=",5,1,0
"BLAP-1",2014/09/10,"21,7",172,"8,3","=",11,1,0
"BLAP-1",2014/09/29,"18,6",131,"8,5","=",33,1,0
"BLAP-1",2014/06/18,"19,0",206,"8,0","=",360,0,25
"BLAP-1",2014/06/24,"19,7",227,"8,1","=",11,0,12
"BLAP-1",2014/07/15,"21,6",246,"8,4","=",23,0,12
"BLAP-1",2014/07/23,"23,1",241,"8,4","=",420,0,11
"BLAP-1",2014/10/08,"15,3",140,"8,0","=",50,0,21
"BLAP-1",2014/10/15,"14,9",124,"8,0","=",15,0,1
"BLAP-1",2014/06/04,"17,5",129,"7,8","=",100,-1,21
"BLAP-1",2014/07/09,"21,8",223,"8,1","=",18,-1,15
"BLAP-1",2014/07/29,"21,3",243,"8,4","=",10,-1,17
"BLAP-1",2014/09/01,"22,2",235,"8,4","=",18,-1,10
"BLAP-1",2014/09/22,"16,5",164,"8,2","=",20,-1,5
"BLAP-1",2014/09/15,"17,2",183,"8,3","=",31,-2,18
"BLAP-10.5",2014/08/19,"19,5",296,"8,1","=",16,1,0
"BLAP-10.5",2014/08/27,"22,2",322,"8,2","=",180,1,0
"BLAP-10.5",2014/09/09,"20,7",266,"8,2","=",34,1,0
"BLAP-10.5",2014/09/16,"17,1",285,"8,2","=",18,1,0
"BLAP-10.5",2014/10/01,"16,9",249,"8,5","=",13,1,0
"BLAP-10.5",2014/06/03,"17,4",201,"8,7","<",2,1,0
"BLAP-10.5",2014/06/11,"18,2",218,"8,3","=",13,1,0
"BLAP-10.5",2014/06/17,"18,2",243,"7,9","=",100,1,0
"BLAP-10.5",2014/06/23,"19,5",243,"8,0","=",8,1,0
"BLAP-10.5",2014/07/02,"21,8",319,"7,9","=",18,1,0
"BLAP-10.5",2014/07/21,"21,8",299,"8,3","=",18,1,0
"BLAP-10.5",2014/08/04,"22,1",319,"8,3","=",25,1,0
"BLAP-10.5",2014/08/13,"20,6",178,"7,8","=",1800,0,27
"BLAP-10.5",2014/10/07,"15,2",353,"7,8","=",33,0,2
"BLAP-10.5",2014/10/15,"15,2",222,"8,0","=",8,0,1
"BLAP-10.5",2014/09/24,"16,1",279,"8,2","=",11,-1,1
"BLAP-10.5",2014/07/08,"20,5",372,"7,9","=",50,-1,9
"BLAP-10.5",2014/07/16,"20,2",457,"7,8","=",64,-1,2
"BLAP-10.5",2014/09/02,"22,3",274,"8,2","=",18,-2,10
"BLAP-10.5",2014/07/30,"20,6",293,"8,2","=",31,-2,8
"BLAP-2.5",2014/06/09,"18,6",137,"8,1","=",63,1,0
"BLAP-2.5",2014/06/30,"22,5",232,"8,1","=",88,1,0
"BLAP-2.5",2014/08/05,"23,4",267,"8,7","=",31,1,0
"BLAP-2.5",2014/08/11,"24,6",261,"8,8","=",15,1,0
"BLAP-2.5",2014/08/20,"21,8",221,"8,5","=",33,1,0
"BLAP-2.5",2014/08/26,"24,2",227,"8,7","=",3,1,0
"BLAP-2.5",2014/09/10,"22,9",192,"8,5","=",21,1,0
"BLAP-2.5",2014/09/29,"18,3",163,"8,4","=",110,1,0
"BLAP-2.5",2014/06/18,"19,8",222,"8,0","=",400,0,25
"BLAP-2.5",2014/06/24,"19,8",228,"8,0","=",420,0,12
"BLAP-2.5",2014/07/15,"21,8",238,"8,4","=",36,0,12
"BLAP-2.5",2014/07/23,"23,6",231,"8,3","=",1500,0,11
"BLAP-2.5",2014/10/08,"15,5",180,"8,0","=",120,0,21
"BLAP-2.5",2014/10/15,"15,5",160,"7,9","=",44,0,1
"BLAP-2.5",2014/06/04,"18,1",153,"7,9","=",73,-1,21
"BLAP-2.5",2014/07/09,"22,8",230,"8,2","=",64,-1,15
"BLAP-2.5",2014/07/29,"22,2",238,"8,5","=",31,-1,17
"BLAP-2.5",2014/09/01,"22,9",224,"8,5","=",54,-1,10
"BLAP-2.5",2014/09/22,"16,6",187,"8,3","=",30,-1,5
"BLAP-2.5",2014/09/15,"17,9",217,"8,4","=",180,-2,18
"BLAP-2.8",2014/06/09,"18,7",238,"8,3","=",52,1,0
"BLAP-2.8",2014/06/30,"22,5",241,"8,3","=",450,1,0
"BLAP-2.8",2014/08/05,"23,6",276,"8,7","=",16,1,0
"BLAP-2.8",2014/08/11,"24,8",273,"8,8","=",20,1,0
"BLAP-2.8",2014/08/20,"22,4",235,"8,7","=",10,1,0
"BLAP-2.8",2014/08/26,"23,9",246,"9,8","=",28,1,0
"BLAP-2.8",2014/09/10,"22,5",205,"8,6","=",20,1,0
"BLAP-2.8",2014/09/29,"18,7",179,"8,7","=",11,1,0
"BLAP-2.8",2014/06/18,"19,8",217,"8,1",">",6000,0,25
"BLAP-2.8",2014/06/24,"19,8",231,"8,1","=",36,0,12
"BLAP-2.8",2014/07/15,"21,7",252,"8,4","=",16,0,12
"BLAP-2.8",2014/07/23,"23,5",247,"8,5","=",2100,0,11
"BLAP-2.8",2014/10/08,"15,8",188,"8,2","=",900,0,21
"BLAP-2.8",2014/10/15,"15,2",171,"8,0","=",40,0,1
"BLAP-2.8",2014/06/04,"17,8",152,"8,0","=",570,-1,21
"BLAP-2.8",2014/07/09,"22,5",241,"8,2","=",38,-1,15
"BLAP-2.8",2014/07/29,"21,9",252,"8,6","=",25,-1,17
"BLAP-2.8",2014/09/01,"22,8",246,"8,6","=",110,-1,10
"BLAP-2.8",2014/09/22,"16,8",203,"8,5","=",20,-1,5
"BLAP-2.8",2014/09/15,"18,1",219,"8,6","=",28,-2,18
"BLAP-3",2014/06/09,"18,9",139,"8,3","=",60,1,0
"BLAP-3",2014/06/30,"22,7",238,"8,2","=",570,1,0
"BLAP-3",2014/08/05,"23,4",278,"8,7","=",15,1,0
"BLAP-3",2014/08/11,"24,4",276,"8,8","=",20,1,0
"BLAP-3",2014/08/20,"22,1",240,"8,7","=",13,1,0
"BLAP-3",2014/08/26,"23,5",248,"8,8","=",13,1,0
"BLAP-3",2014/09/10,"22,3",211,"8,7","=",23,1,0
"BLAP-3",2014/09/29,"18,5",186,"8,6","=",13,1,0
"BLAP-3",2014/06/18,"19,8",226,"8,1",">",6000,0,25
"BLAP-3",2014/06/24,"19,9",232,"8,1","=",60,0,12
"BLAP-3",2014/07/15,"21,7",253,"8,4","=",30,0,12
"BLAP-3",2014/07/23,"23,3",250,"8,4","=",5400,0,11
"BLAP-3",2014/10/08,"15,8",196,"8,2","=",1100,0,21
"BLAP-3",2014/10/15,"15,3",181,"8,0","=",30,0,1
"BLAP-3",2014/06/04,"18,0",157,"8,0","=",700,-1,21
"BLAP-3",2014/07/09,"22,3",240,"8,2","=",40,-1,15
"BLAP-3",2014/07/29,"21,9",255,"8,6","=",36,-1,17
"BLAP-3",2014/09/01,"22,6",247,"8,6","=",180,-1,10
"BLAP-3",2014/09/22,"16,8",206,"8,6","=",20,-1,5
"BLAP-3",2014/09/15,"17,9",225,"8,6","=",21,-2,18
"BLAP-4",2014/06/09,"18,9",238,"8,4","=",180,1,0
"BLAP-4",2014/06/30,"22,6",238,"8,3","=",1300,1,0
"BLAP-4",2014/08/05,"23,5",275,"8,7","=",28,1,0
"BLAP-4",2014/08/11,"24,6",271,"8,8","=",18,1,0
"BLAP-4",2014/08/20,"22,1",234,"8,7","=",18,1,0
"BLAP-4",2014/08/26,"23,6",245,"8,8","=",5,1,0
"BLAP-4",2014/09/10,"22,3",213,"8,7","=",18,1,0
"BLAP-4",2014/09/29,"18,3",187,"8,6","=",26,1,0
"BLAP-4",2014/06/18,"19,7",224,"8,1",">",6000,0,25
"BLAP-4",2014/06/24,"19,9",232,"8,0","=",90,0,12
"BLAP-4",2014/07/15,"21,7",252,"8,4","=",40,0,12
"BLAP-4",2014/07/23,"2,4",242,"8,2",">",6000,0,11
"BLAP-4",2014/10/08,"15,8",198,"8,3","=",2800,0,21
"BLAP-4",2014/10/15,"15,4",180,"8,1","=",54,0,1
"BLAP-4",2014/06/04,"18,3",158,"8,0","=",1200,-1,21
"BLAP-4",2014/07/09,"22,4",239,"8,2","=",44,-1,15
"BLAP-4",2014/07/29,"22,0",251,"8,7","=",60,-1,17
"BLAP-4",2014/09/01,"22,6",242,"8,5","=",120,-1,10
"BLAP-4",2014/09/22,"16,7",205,"8,6","=",15,-1,5
"BLAP-4",2014/09/15,"17,7",225,"8,6","=",18,-2,18
"BLAP-4.5",2014/06/03,"17,2",244,"7,7","=",15,1,0
"BLAP-4.5",2014/06/11,"18,1",214,"8,0","=",240,1,0
"BLAP-4.5",2014/06/17,"18,3",219,"7,9","=",290,1,0
"BLAP-4.5",2014/06/23,"19,6",215,"8,0","=",360,1,0
"BLAP-4.5",2014/07/02,"22,3",241,"8,0","=",200,1,0
"BLAP-4.5",2014/07/21,"21,9",250,"8,2","=",30,1,0
"BLAP-4.5",2014/08/04,"22,4",265,"8,3","=",270,1,0
"BLAP-4.5",2014/08/19,"19,9",229,"8,1","=",210,1,0
"BLAP-4.5",2014/08/27,"22,5",254,"8,3","=",76,1,0
"BLAP-4.5",2014/09/09,"21,2",232,"8,2","=",30,1,0
"BLAP-4.5",2014/09/16,"16,9",210,"8,4","=",90,1,0
"BLAP-4.5",2014/10/01,"16,7",203,"8,3","=",5,1,0
"BLAP-4.5",2014/10/15,"15,0",186,"8,4","=",180,1,0
"BLAP-4.5",2014/08/13,"22,3",264,"8,3","=",52,0,27
"BLAP-4.5",2014/10/07,"14,7",170,"8,1","=",540,0,2
"BLAP-4.5",2014/07/08,"20,9",241,"8,1","=",74,-1,9
"BLAP-4.5",2014/07/16,"21,8",264,"8,3","=",58,-1,2
"BLAP-4.5",2014/09/24,"15,7",186,"8,3","=",21,-1,1
"BLAP-4.5",2014/07/30,"20,6",259,"8,2","=",30,-2,8
"BLAP-4.5",2014/09/02,"22,3",240,"8,2","=",46,-2,10
"BLAP-6",2014/06/03,"16,9",185,"8,0","=",8,1,0
"BLAP-6",2014/06/11,"18,2",212,"8,1","=",3,1,0
"BLAP-6",2014/06/17,"18,4",218,"8,0","=",23,1,0
"BLAP-6",2014/06/23,"19,8",218,"8,1","=",7,1,0
"BLAP-6",2014/07/02,"22,3",249,"8,2","=",13,1,0
"BLAP-6",2014/07/21,"22,0",252,"8,4","=",25,1,0
"BLAP-6",2014/08/04,"22,5",274,"8,4","=",16,1,0
"BLAP-6",2014/08/19,"20,1",230,"8,2","=",15,1,0
"BLAP-6",2014/08/27,"22,5",257,"8,4","=",30,1,0
"BLAP-6",2014/09/09,"21,4",235,"8,2","=",28,1,0
"BLAP-6",2014/09/16,"17,2",224,"8,2","=",26,1,0
"BLAP-6",2014/10/01,"17,0",213,"8,3","=",15,1,0
"BLAP-6",2014/08/13,"22,3",279,"8,3","=",23,0,27
"BLAP-6",2014/10/07,"15,0",186,"8,1","=",15,0,2
"BLAP-6",2014/10/15,"14,7",199,"8,0","=",7,0,1
"BLAP-6",2014/07/08,"21,0",247,"8,2","=",25,-1,9
"BLAP-6",2014/07/16,"21,1",263,"8,3","=",18,-1,2
"BLAP-6",2014/09/24,"16,0",208,"8,2","=",11,-1,1
"BLAP-6",2014/07/30,"20,9",263,"8,3","=",21,-2,8
"BLAP-6",2014/09/02,"22,3",244,"8,2","=",21,-2,10
"BLAP-7",2014/06/03,"16,5",236,"7,9","=",150,1,0
"BLAP-7",2014/06/11,"17,6",275,"8,0","=",27,1,0
"BLAP-7",2014/06/17,"17,7",316,"7,8","=",100,1,0
"BLAP-7",2014/06/23,"19,0",299,"7,9","=",27,1,0
"BLAP-7",2014/07/02,"21,7",302,"8,0","=",120,1,0
"BLAP-7",2014/07/21,"21,7",288,"8,2","=",58,1,0
"BLAP-7",2014/08/04,"22,2",302,"8,2","=",100,1,0
"BLAP-7",2014/08/19,"19,7",293,"8,1","=",62,1,0
"BLAP-7",2014/08/27,"22,3",324,"8,2","=",86,1,0
"BLAP-7",2014/09/09,"21,1",276,"8,1","=",33,1,0
"BLAP-7",2014/09/16,"17,2",258,"8,1","=",44,1,0
"BLAP-7",2014/10/01,"16,9",256,"8,2","=",31,1,0
"BLAP-7",2014/10/15,"14,9",255,"7,9","=",23,0,1
"BLAP-7",2014/08/13,"21,6",242,"8,1","=",1300,0,27
"BLAP-7",2014/10/07,"15,2",354,"7,8","=",200,0,2
"BLAP-7",2014/07/08,"20,4",293,"8,0","=",110,-1,9
"BLAP-7",2014/07/16,"20,7",335,"8,2","=",8,-1,2
"BLAP-7",2014/09/24,"14,0",261,"8,1","=",21,-1,1
"BLAP-7",2014/07/30,"20,5",315,"8,1","=",10,-2,8
"BLAP-7",2014/09/02,"22,1",279,"8,1","=",18,-2,10
"BLAP-8.5",2014/06/03,"16,8",196,"8,1","=",26,1,0
"BLAP-8.5",2014/06/11,"18,0",224,"8,2","<",10,1,0
"BLAP-8.5",2014/06/17,"18,3",226,"8,1","=",20,1,0
"BLAP-8.5",2014/06/23,"19,7",230,"8,1","=",5,1,0
"BLAP-8.5",2014/07/02,"22,1",259,"8,2","=",13,1,0
"BLAP-8.5",2014/07/21,"22,0",258,"8,5","=",3,1,0
"BLAP-8.5",2014/08/04,"22,5",279,"8,5","=",26,1,0
"BLAP-8.5",2014/08/19,"20,2",229,"8,3","=",13,1,0
"BLAP-8.5",2014/08/27,"22,6",191,"8,5","=",36,1,0
"BLAP-8.5",2014/09/09,"21,6",253,"8,3","=",23,1,0
"BLAP-8.5",2014/09/16,"17,4",248,"8,3","=",15,1,0
"BLAP-8.5",2014/10/01,"17,0",237,"8,4","=",8,1,0
"BLAP-8.5",2014/08/13,"22,2",287,"8,3","=",52,0,27
"BLAP-8.5",2014/10/07,"15,2",220,"8,1","=",40,0,2
"BLAP-8.5",2014/10/15,"15,0",225,"8,0","=",13,0,1
"BLAP-8.5",2014/07/08,"21,0",259,"8,2","=",23,-1,9
"BLAP-8.5",2014/07/16,"21,2",268,"8,4","=",13,-1,2
"BLAP-8.5",2014/09/24,"16,2",238,"8,3","=",10,-1,1
"BLAP-8.5",2014/07/30,"21,0",272,"8,4","=",11,-2,8
"BLAP-8.5",2014/09/02,"22,4",258,"8,3","=",18,-2,10
"BLAP-9",2014/06/03,"18,3",194,"8,8","=",18,1,0
"BLAP-9",2014/06/11,"19,1",222,"8,6","=",31,1,0
"BLAP-9",2014/06/17,"19,3",223,"8,1","=",46,1,0
"BLAP-9",2014/06/23,"20,7",230,"8,3","=",25,1,0
"BLAP-9",2014/07/02,"23,1",158,"8,6","=",20,1,0
"BLAP-9",2014/07/21,"22,0",259,"8,3","=",74,1,0
"BLAP-9",2014/08/04,"23,0",281,"8,5","=",26,1,0
"BLAP-9",2014/08/19,"20,6",242,"8,4","=",56,1,0
"BLAP-9",2014/08/27,"22,8",264,"8,5","=",390,1,0
"BLAP-9",2014/09/09,"21,4",183,"8,4","=",64,1,0
"BLAP-9",2014/09/16,"16,8",241,"8,2","=",40,1,0
"BLAP-9",2014/10/01,"16,4",230,"8,4","=",11,1,0
"BLAP-9",2014/08/13,"21,7",282,"7,9","=",55,0,27
"BLAP-9",2014/10/07,"14,9",207,"7,9","=",20,0,2
"BLAP-9",2014/10/15,"15,0",223,"8,0","=",20,0,1
"BLAP-9",2014/07/08,"21,8",255,"8,6","=",48,-1,9
"BLAP-9",2014/07/16,"22,5",270,"8,5","=",25,-1,2
"BLAP-9",2014/09/24,"15,9",226,"8,6","=",20,-1,1
"BLAP-9",2014/07/30,"21,1",271,"8,4","=",33,-2,8
"BLAP-9",2014/09/02,"22,3",254,"8,2","=",20,-2,10
"FSL-190",2014/06/03,"15,6",266,"8,2","=",5,1,0
"FSL-190",2014/06/11,"16,7",287,"8,4","<",2,1,0
"FSL-190",2014/06/17,"17,3",283,"8,2","=",18,1,0
"FSL-190",2014/06/23,"18,5",283,"8,2","=",5,1,0
"FSL-190",2014/07/02,"21,0",288,"8,3","=",11,1,0
"FSL-190",2014/07/21,"21,2",288,"8,5","=",2,1,0
"FSL-190",2014/08/04,"21,8",307,"8,5","=",10,1,0
"FSL-190",2014/08/19,"20,0",298,"8,4","=",10,1,0
"FSL-190",2014/08/27,"22,1",295,"8,5","=",7,1,0
"FSL-190",2014/09/09,"21,2",303,"8,4","=",5,1,0
"FSL-190",2014/09/16,"18,0",305,"8,3","=",3,1,0
"FSL-190",2014/10/01,"17,6",300,"8,5","=",7,1,0
"FSL-190",2014/08/13,"22,3",305,"8,4","=",120,0,29
"FSL-190",2014/10/07,"16,2",301,"8,2","=",7,0,2
"FSL-190",2014/10/15,"15,1",299,"8,0","=",25,0,1
"FSL-190",2014/07/08,"20,4",303,"8,3","=",2,-1,9
"FSL-190",2014/07/16,"20,4",300,"8,4","=",11,-1,2
"FSL-190",2014/09/24,"16,8",305,"8,4","=",20,-1,1
"FSL-190",2014/07/30,"20,7",301,"8,4","=",42,-2,8
"FSL-190",2014/09/02,"21,9",297,"8,4","=",31,-2,10
"FSL-200",2014/06/03,"18,8",178,"8,1","=",110,1,0
"FSL-200",2014/06/11,"19,2",230,"8,2","=",23,1,0
"FSL-200",2014/06/17,"20,1",226,"8,0","=",31,1,0
"FSL-200",2014/06/23,"20,2",243,"8,2","=",16,1,0
"FSL-200",2014/07/02,"22,9",258,"8,2","=",7,1,0
"FSL-200",2014/07/21,"22,3",268,"8,5","=",26,1,0
"FSL-200",2014/08/04,"22,8",285,"8,4","=",52,1,0
"FSL-200",2014/08/19,"20,7",272,"8,3","=",21,1,0
"FSL-200",2014/08/27,"22,7",266,"8,5","=",10,1,0
"FSL-200",2014/09/09,"22,1",270,"8,4","=",26,1,0
"FSL-200",2014/09/16,"17,9",261,"8,4","=",38,1,0
"FSL-200",2014/10/01,"17,6",238,"8,5","=",46,1,0
"FSL-200",2014/08/13,"22,9",288,"8,5","=",8,0,29
"FSL-200",2014/10/07,"15,8",241,"8,3","=",590,0,2
"FSL-200",2014/10/15,"15,3",227,"8,2","=",530,0,1
