Année,Latitude,Longitude,Espèce,Engin,Secteur,Station,Agence,Nombre d'individus
Jun-00,45.341667,-73.845,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Îles de la Paix,EC-CSL,2
Aug-00,45.703888,-73.4525,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îlet Vert,EC-CSL,1
May-00,46.74111,-71.295,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,20
Jun-00,46.166668,-72.76667,Écrevisse à épines,unknown,Lac Saint-Pierre,Lac St-Pierre,EC-CSL,1
Aug-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,5
Sep-01,46.74153,-71.29483,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,19
Jun-01,46.74153,-71.29483,Hybride,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Aug-01,45.045,-74.55972,Écrevisse à pinces bleues,Manuelle,Lac Saint-François,Lac St-François,EC-CSL,3
Aug-12,45.124443,-73.99167,Écrevisse à rostre caréné,Manuelle,Tributaire sud,Ormstown,EC-CSL,1
Aug-00,45.6039,-72.7277,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Noire,UQTR,3
Sep-02,45.3653,-73.8539,Écrevisse à épines,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,52
Oct-00,45.143055,-74.40806,Écrevisse à pinces bleues,Nasse à méné,Lac Saint-François,Lac St-François,EC-CSL,1
Aug-01,45.926666,-73.24333,Hybride,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,2
Aug-01,46.5837,-72.050186,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,Grondines,EC-CSL,14
Jun-00,46.4407,-73.1488,Écrevisse à rostre caréné,Filet troubleau,Tributaire nord,Rivière du Loup,UQTR,1
Jun-48,46.06028,-72.8025,Écrevisse à rostre caréné,unknown,Tributaire sud,Rivière St-François,EC-CSL,13
Aug-00,46.74111,-71.295,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,72
Jun-01,46.448368,-72.22577,Hybride,Nasse à méné,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,1
May-01,46.741566,-71.2939,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Oct-01,46.74153,-71.29483,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,151
Aug-12,45.254116,-73.79832,Écrevisse à rostre caréné,Manuelle,Tributaire sud,Ste-Martine,EC-CSL,11
Sep-01,46.7363,-71.28278,Écrevisse à épines,Manuelle,Tributaire sud,Rivière Chaudière,EC-CSL,7
Aug-12,45.384815,-73.25027,Écrevisse obscure,Manuelle,Haut-Richelieu,Grande décharge,EC-CSL,3
Jun-01,46.74165,-71.29387,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,10
May-01,46.74165,-71.29387,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
May-01,46.741467,-71.29483,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-00,45.757,-71.4079,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière St-François,UQTR,2
Sep-02,45.4104,-73.5725,Écrevisse de ruisseau,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,21
Jun-00,45.636665,-73.46667,Écrevisse à pinces bleues,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Jun-01,46.448368,-72.22577,Écrevisse à épines,Manuelle,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,2
Jul-01,45.517223,-73.85,Écrevisse à pinces bleues,Nasse à méné,Lac des Deux-Montagnes,Lac Deux-Montagnes,EC-CSL,1
Sep-02,45.3327,-73.8568,Écrevisse à épines,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,12
Jul-02,45.3331,-73.8565,Écrevisse à épines,Nasse à méné,Lac Saint-Louis,Îles de la Paix,EC-CSL,2
Sep-01,45.649834,-73.47517,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,4
Jun-01,45.75833,-71.33833,Écrevisse à pinces bleues,Manuelle,Tributaire sud,Lac Elgin,EC-CSL,1
Jul-00,45.43611,-73.73722,Écrevisse à rostre caréné,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,1
May-01,46.58505,-72.0484,Écrevisse à épines,Verveux,Grondines-Saint-Nicolas,Grondines,EC-CSL,1
Oct-01,46.77157,-71.21478,Écrevisse à rostre caréné,Manuelle,Saint-Nicolas - Montmagny,St-Romuald,EC-CSL,1
Sep-02,45.3653,-73.8539,Écrevisse à rostre caréné,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,3
Sep-01,45.649834,-73.47517,Hybride,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Aug-01,46.58502,-72.049416,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,Grondines,EC-CSL,1
Sep-01,46.741383,-71.2937,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,6
Jul-01,46.74165,-71.29387,Hybride,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jun-01,46.741333,-71.29365,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,45.045,-74.55972,Écrevisse à rostre caréné,Manuelle,Lac Saint-François,Lac St-François,EC-CSL,16
Sep-02,45.673332,-73.193665,Écrevisse à épines,Manuelle,Chambly-St-Ours,St-Marc,EC-CSL,1
Jun-01,45.037777,-74.58861,Écrevisse à pinces bleues,Nasse à méné,Lac Saint-François,Lac St-François,EC-CSL,1
Aug-12,45.384815,-73.25027,Écrevisse à épines,Manuelle,Haut-Richelieu,Grande décharge,EC-CSL,4
Aug-01,45.88333,-73.27333,Écrevisse à épines,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,10
Aug-49,45.430832,-72.99333,Écrevisse à pinces bleues,unknown,Tributaire sud,St-Césaire,EC-CSL,5
Sep-02,45.3347,-73.9438,Hybride,Manuelle,Lac Saint-Louis,Pointe-des-Cascades,EC-CSL,1
Jun-01,46.58505,-72.0484,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,Grondines,EC-CSL,15
Sep-00,45.639816,-73.46145,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Aug-00,46.74111,-71.295,Hybride,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-01,46.893665,-71.12258,Écrevisse à épines,Seine de rivage 3 mm,Saint-Nicolas - Montmagny,Boischatel,EC-CSL,17
Sep-02,45.4264,-73.823,Écrevisse à rostre caréné,Manuelle,Lac Saint-Louis,Pointe Claire,EC-CSL,1
May-01,46.7418,-71.29335,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,5
Jun-01,46.58505,-72.0484,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,Grondines,EC-CSL,126
Oct-01,46.74153,-71.29483,Écrevisse à rostre caréné,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Sep-02,45.3327,-73.8568,Écrevisse à épines,Nasse à méné,Lac Saint-Louis,Îles de la Paix,EC-CSL,2
Sep-01,46.74153,-71.29483,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,6
Aug-01,46.74153,-71.29483,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-01,45.7125,-73.442,Hybride,Seine de rivage,Montréal-Sorel,Île Deslauriers,EC-CSL,3
Jun-01,46.669483,-71.84578,Hybride,Manuelle,Grondines-Saint-Nicolas,Pointe-au-Platon,EC-CSL,1
Jul-02,45.3657,-73.852,Écrevisse à épines,Nasse à méné ou cage tomahawk,Lac Saint-Louis,Île Perrot,EC-CSL,3
Aug-01,46.741333,-71.29365,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,46.893665,-71.12258,Écrevisse à épines,Seine de rivage 3 mm,Saint-Nicolas - Montmagny,Boischatel,EC-CSL,3
Jul-01,46.448368,-72.22577,Écrevisse à épines,Seine de rivage 3 mm,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,2
Sep-02,45.3347,-73.9438,Écrevisse à pinces bleues,Manuelle,Lac Saint-Louis,Pointe-des-Cascades,EC-CSL,8
Jul-02,45.3858,-73.7725,Écrevisse à épines,Nasse à méné ou cage tomahawk,Lac Saint-Louis,Île St-Bernard,EC-CSL,1
Sep-01,46.733467,-71.28565,Écrevisse à épines,Manuelle,Tributaire sud,Rivière Chaudière,EC-CSL,7
May-01,46.7418,-71.29335,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Sep-02,45.30639,-73.24389,Orconectes sp.,Manuelle,Haut-Richelieu,Iberville,EC-CSL,1
Jul-00,46.6591,-72.1336,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière Blanche,UQTR,1
Oct-00,46.74111,-71.295,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jun-01,46.58505,-72.0484,Écrevisse à rostre caréné,Manuelle,Grondines-Saint-Nicolas,Grondines,EC-CSL,7
Aug-00,45.2907,-72.9947,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Yamaska,UQTR,1
Jul-02,45.405,-73.5441,Orconectes sp.,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,1
Jul-02,45.3645,-73.8553,Écrevisse à rostre caréné,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,2
Jul-02,45.405,-73.5441,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,1
Jul-01,47.800556,-70.60167,Écrevisse de ruisseau,Nasse à méné,Tributaire nord,Lac Côte à Côte,EC-SCF,23
Sep-02,45.3857,-73.7725,Écrevisse à épines,Manuelle,Lac Saint-Louis,Île St-Bernard,EC-CSL,47
Jul-01,47.825,-70.59611,Écrevisse de ruisseau,Nasse à méné,Tributaire nord,Lac Belle-Truite,EC-SCF,14
Oct-01,46.74153,-71.29483,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,15
Sep-01,46.737484,-71.30725,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,46.74165,-71.29387,Écrevisse à rostre caréné,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jul-00,45.9232,-72.2646,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Nicolet S.O.,UQTR,2
Sep-00,46.74111,-71.295,Écrevisse de ruisseau,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Aug-00,46.74111,-71.295,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jul-00,45.9034,-71.7344,Écrevisse de ruisseau,Filet troubleau,Tributaire sud,Rivière Nicolet,UQTR,2
Mar-49,46.52833,-72.33639,Écrevisse à pinces bleues,unknown,Tributaire nord,Rivière à Veillet (écluse),EC-CSL,1
Oct-01,46.74153,-71.29483,Hybride,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-00,47.061,-71.4271,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière Jacques-Cartier,UQTR,2
May-01,45.56139,-73.49556,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Pointe du Marigot,EC-Biosphère,2
Aug-01,45.88333,-73.27333,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,1
Oct-00,46.74111,-71.295,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Oct-01,46.15139,-72.933334,Écrevisse à épines,Ancre,Lac Saint-Pierre,Lac St-Pierre,EC-CSL,2
Oct-02,45.7087,-73.4523,Hybride,unknown,Montréal-Sorel,Îlet Vert,EC-CSL,1
Jun-01,46.448368,-72.22577,Écrevisse géante,Nasse à méné,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,1
Sep-01,46.74153,-71.29483,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,9
Jul-01,45.75745,-73.4079,Hybride,Seine de rivage,Montréal-Sorel,Île Beauregard,EC-CSL,2
Jun-00,45.2907,-72.9947,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Yamaska,UQTR,2
Oct-01,46.741333,-71.29365,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Jun-00,46.987778,-70.65611,Écrevisse à épines,Chalut,Saint-Nicolas - Montmagny,Montmagny,EC-CSL,3
Oct-01,46.893665,-71.12258,Écrevisse à épines,Seine de rivage 3 mm,Saint-Nicolas - Montmagny,Boischatel,EC-CSL,1
Sep-02,45.333782,-73.85477,Écrevisse à épines,unknown,Lac Saint-Louis,Îles de la Paix,EC-CSL,1
Sep-02,45.4104,-73.5725,Orconectes sp.,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,3
Jul-00,46.0282,-71.918,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Nicolet,UQTR,3
Jul-00,46.028,-72.0217,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Nicolet,UQTR,2
Sep-02,45.475,-73.27167,Écrevisse à épines,Manuelle,Chambly-St-Ours,St-Mathias,EC-CSL,1
Aug-01,45.037777,-74.58861,Écrevisse à pinces bleues,Manuelle,Lac Saint-François,Lac St-François,EC-CSL,2
Jun-01,46.68783,-71.504814,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,Saint-Antoine de Tilly,EC-CSL,71
Jul-01,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,132
Oct-01,46.77157,-71.21478,Écrevisse de ruisseau,Manuelle,Saint-Nicolas - Montmagny,St-Romuald,EC-CSL,2
Jun-01,46.183334,-72.76667,Écrevisse à épines,unknown,Lac Saint-Pierre,Lac St-Pierre,EC-CSL,1
Aug-01,46.74165,-71.29387,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Jun-01,46.74165,-71.29387,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,9
Jun-00,45.433334,-73.7375,Hybride,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,3
Oct-00,46.74111,-71.295,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Aug-01,46.74165,-71.29387,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,61
Jul-02,45.427,-73.8231,Écrevisse à épines,Manuelle,Lac Saint-Louis,Pointe Claire,EC-CSL,1
Aug-00,46.74111,-71.295,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,8
Sep-01,46.74153,-71.29483,Écrevisse à épines,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Aug-01,46.741333,-71.29365,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,24
Aug-01,45.878613,-73.26833,Écrevisse à pinces bleues,Manuelle,Montréal-Sorel,Île Lavaltrie,EC-CSL,2
May-01,45.79972,-74.023056,Écrevisse à pinces bleues,Seine de rivage,Tributaire nord,Rivière du Nord,EC-Biosphère,4
Jun-00,46.169445,-73.041664,Écrevisse à épines,Verveux,Tributaire nord,St-Barthélémy,EC-CSL,19
Jun-01,46.741383,-71.2937,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,12
Aug-01,46.74278,-71.2775,Écrevisse à rostre caréné,Manuelle,Tributaire sud,Marina Chaudière,EC-CSL,5
Sep-01,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,89
Nov-48,45.36111,-73.74639,Écrevisse à pinces bleues,unknown,Tributaire sud,Rivière Châteauguay,EC-CSL,1
Jun-00,46.74111,-71.295,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,17
Jul-01,46.74165,-71.29387,Écrevisse à rostre caréné,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Sep-01,45.703835,-73.452385,Écrevisse à pinces bleues,Seine de rivage,Montréal-Sorel,Îlet Vert,EC-CSL,2
Jul-02,45.4269,-73.8232,Écrevisse à épines,Nasse à méné ou cage tomahawk,Lac Saint-Louis,Pointe Claire,EC-CSL,2
May-01,46.741566,-71.2939,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Sep-02,45.585567,-73.489815,Écrevisse à épines,unknown,Montréal-Sorel,Îles de Boucherville,EC-CSL,13
Aug-00,45.5714,-70.8807,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Chaudière,UQTR,3
Jun-01,46.68345,-71.81786,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,Cap-Santé,EC-CSL,5
Aug-00,45.60333,-73.49346,Écrevisse à pinces bleues,unknown,Montréal-Sorel,Grande batture,EC-CSL,1
Sep-02,45.4104,-73.5725,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,11
Oct-00,45.43611,-73.73722,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,1
Jun-01,46.68783,-71.504814,Hybride,Manuelle,Grondines-Saint-Nicolas,Saint-Antoine de Tilly,EC-CSL,1
Jul-01,46.74153,-71.29483,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Aug-01,46.74165,-71.29387,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
May-01,45.749565,-73.415085,Écrevisse géante,Seine de rivage,Montréal-Sorel,Île Beauregard,EC-CSL,1
Jul-01,45.75833,-71.33833,Écrevisse à pinces bleues,Manuelle,Tributaire sud,Lac Elgin,EC-CSL,1
Aug-01,45.926666,-73.24333,Orconectes sp.,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,2
Sep-02,45.4264,-73.823,Orconectes sp.,Manuelle,Lac Saint-Louis,Pointe Claire,EC-CSL,1
Jun-00,45.6039,-72.7277,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Noire,UQTR,4
Jul-00,46.2267,-73.0172,Écrevisse à épines,Filet troubleau,Tributaire nord,Rivière Maskinongé,UQTR,1
Aug-12,45.384815,-73.25027,Hybride,Manuelle,Haut-Richelieu,Grande décharge,EC-CSL,1
Jun-00,46.6205,-72.4099,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière des Envies,UQTR,1
Jun-01,45.433334,-73.7375,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,1
Oct-00,46.74111,-71.295,Écrevisse géante,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
May-01,45.56139,-73.49556,Écrevisse à pinces bleues,Filet maillant ou expérimental,Montréal-Sorel,Île Lebel,EC-Biosphère,1
Apr-02,46.80111,-71.1925,Écrevisse de ruisseau,Paniers de pré-filtration,Saint-Nicolas - Montmagny,Lévis,EC-CSL,1
Jun-01,45.7125,-73.442,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Île Deslauriers,EC-CSL,4
Jun-00,46.2974,-72.9118,Écrevisse à pinces bleues,Filet troubleau,Tributaire nord,Rivière du Loup,UQTR,1
May-01,46.736782,-71.3088,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Sep-02,45.3857,-73.7725,Hybride,Manuelle,Lac Saint-Louis,Île St-Bernard,EC-CSL,2
Oct-00,46.74111,-71.295,Hybride,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Oct-00,46.74111,-71.295,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
May-02,45.618168,-73.46833,Écrevisse à épines,Seine de rivage 3 mm,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Aug-01,45.878613,-73.26833,Écrevisse de ruisseau,Manuelle,Montréal-Sorel,Île Lavaltrie,EC-CSL,2
Aug-01,46.741333,-71.29365,Écrevisse à épines,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Oct-01,45.703835,-73.452385,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îlet Vert,EC-CSL,1
May-01,46.741333,-71.29365,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
