Année,Latitude,Longitude,Espèce,Engin,Secteur,Station,Agence,Nombre d'individus
Sep-02,45.30639,-73.24389,Hybride,Manuelle,Haut-Richelieu,Iberville,EC-CSL,2
Oct-01,46.74153,-71.29483,Écrevisse géante,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,11
Jul-00,46.8455,-71.6101,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière Jacques-Cartier,UQTR,1
May-02,45.756184,-73.409836,Écrevisse géante,Cage ou Casier,Montréal-Sorel,Île Beauregard,EC-CSL,1
Sep-01,46.74153,-71.29483,Hybride,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,4
Jun-00,45.6,-73.46667,Écrevisse à pinces bleues,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Jun-01,45.78278,-74.004166,Écrevisse à pinces bleues,Seine de rivage,Tributaire nord,Rivière du Nord,EC-Biosphère,1
Jun-00,46.0169,-73.6058,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière Ouareau,UQTR,1
Jul-00,45.7923,-71.9838,Écrevisse à pinces bleues,Filet troubleau,Tributaire sud,Rivière Nicolet S.O.,UQTR,1
Jun-01,46.58505,-72.0484,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,Grondines,EC-CSL,2
Jun-01,46.58505,-72.0484,Écrevisse géante,Nasse à méné,Grondines-Saint-Nicolas,Grondines,EC-CSL,1
Jul-00,45.43611,-73.73722,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,2
Jul-02,45.3328,-73.857,Écrevisse à pinces bleues,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,1
Aug-12,45.38365,-73.24927,Écrevisse à épines,Nasse à méné,Haut-Richelieu,Grande décharge,EC-CSL,1
Jun-01,46.58505,-72.0484,Écrevisse géante,Manuelle,Grondines-Saint-Nicolas,Grondines,EC-CSL,9
Oct-01,46.74153,-71.29483,Écrevisse géante,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,41
May-01,45.628613,-73.47305,Écrevisse à épines,Filet maillant ou expérimental,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Nov-48,45.36111,-73.74639,Écrevisse à rostre caréné,unknown,Tributaire sud,Rivière Châteauguay,EC-CSL,15
Jul-00,46.0799,-72.194,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Bulstrode,UQTR,1
May-02,45.7421,-73.426865,Écrevisse géante,Cage ou Casier,Montréal-Sorel,Îlets Robinet,EC-CSL,7
Jun-01,46.9696,-71.01595,Écrevisse de ruisseau,Manuelle,Saint-Nicolas - Montmagny,Beaupré,EC-CSL,7
Jul-02,45.3328,-73.857,Orconectes sp.,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,2
Aug-12,45.393383,-73.25543,Écrevisse à pinces bleues,Manuelle,Haut-Richelieu,Barrage Fryers,EC-CSL,1
Jun-01,45.1275,-74.40417,Écrevisse à pinces bleues,Nasse à méné,Lac Saint-François,Lac St-François,EC-CSL,1
Jun-00,46.74111,-71.295,Écrevisse de ruisseau,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-12,45.29177,-73.25003,Aucune,Nasse à méné,Haut-Richelieu,Rivière Richelieu,EC-CSL,0
Aug-01,46.741383,-71.2937,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,20
Oct-01,46.74153,-71.29483,Hybride,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,45.926666,-73.24333,Écrevisse à épines,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,10
Sep-02,45.4051,-73.544,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,2
Sep-00,46.74111,-71.295,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,17
Jul-02,45.3645,-73.8552,Hybride,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,1
Jun-00,45.59667,-73.475,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,1
Jul-01,45.75745,-73.4079,Écrevisse à rostre caréné,Seine de rivage,Montréal-Sorel,Île Beauregard,EC-CSL,1
Jul-48,46.090557,-72.45417,Écrevisse à rostre caréné,unknown,Tributaire sud,Ruisseau Rousseau,EC-CSL,4
Sep-00,46.921112,-70.81028,Écrevisse à épines,Filet maillant ou expérimental,Saint-Nicolas - Montmagny,St-Vallier,EC-CSL,2
Sep-02,45.3327,-73.8568,Écrevisse à pinces bleues,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,24
Aug-01,46.741383,-71.2937,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,4
Jun-00,45.75745,-73.4079,Écrevisse à rostre caréné,Seine de rivage,Montréal-Sorel,Île Beauregard,EC-CSL,1
Jul-00,46.166668,-72.76667,Écrevisse à épines,unknown,Lac Saint-Pierre,Lac St-Pierre,EC-CSL,1
Jun-01,46.669483,-71.84578,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,Pointe-au-Platon,EC-CSL,22
May-01,45.60389,-73.46611,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Île à Pinard,EC-Biosphère,4
Jul-01,45.878613,-73.2675,Écrevisse à épines,Nasse à méné,Montréal-Sorel,Île Lavaltrie,EC-CSL,1
May-01,46.741585,-71.29275,Écrevisse à rostre caréné,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-01,46.74153,-71.29483,Hybride,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-00,46.0799,-72.194,Écrevisse à pinces bleues,Filet troubleau,Tributaire sud,Rivière Bulstrode,UQTR,1
May-01,45.60389,-73.46611,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-Biosphère,1
Jul-02,45.4059,-73.544,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,7
Jun-01,45.75833,-71.33833,Écrevisse à rostre caréné,Manuelle,Tributaire sud,Lac Elgin,EC-CSL,4
Jun-01,46.74165,-71.29387,Écrevisse à épines,Cage ou Casier,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
May-01,45.621113,-73.47611,Hybride,Filet maillant ou expérimental,Montréal-Sorel,Île Fontaine ,EC-CSL,1
Sep-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jul-01,45.789722,-73.38194,Écrevisse à pinces bleues,Manuelle,Montréal-Sorel,Chenal St-Pierre,EC-CSL,1
Jul-00,46.5038,-70.6702,Écrevisse de ruisseau,Filet troubleau,Tributaire sud,Rivière Etchemin,UQTR,2
May-01,45.3337,-73.85603,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Îles de la Paix,EC-CSL,13
Jul-00,46.0352,-72.772,Écrevisse à épines,Filet troubleau,Tributaire sud,Rivière St-François,UQTR,2
Jul-02,45.333,-73.8567,Orconectes sp.,Nasse à méné ou cage tomahawk,Lac Saint-Louis,Îles de la Paix,EC-CSL,1
Jun-00,46.2974,-72.9118,Hybride,Filet troubleau,Tributaire nord,Rivière du Loup,UQTR,1
Sep-01,46.733467,-71.28565,Écrevisse de ruisseau,Manuelle,Tributaire sud,Rivière Chaudière,EC-CSL,1
Aug-01,46.74165,-71.29387,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,7
Sep-02,45.5998,-73.47518,Écrevisse à pinces bleues,unknown,Montréal-Sorel,Îles de Boucherville,EC-CSL,6
Jul-01,46.736717,-71.2918,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,4
May-01,45.56139,-73.49556,Hybride,Seine de rivage,Montréal-Sorel,Pointe du Marigot,EC-Biosphère,1
Oct-01,46.77157,-71.21478,Hybride,Manuelle,Saint-Nicolas - Montmagny,St-Romuald,EC-CSL,3
Sep-01,46.74153,-71.29483,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,6
Jul-00,45.757,-71.4079,Écrevisse à épines,Filet troubleau,Tributaire sud,Rivière St-François,UQTR,2
Jun-01,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,54
May-01,46.67075,-71.84623,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,Pointe-au-Platon,EC-CSL,1
Sep-02,45.30639,-73.24389,Écrevisse à rostre caréné,Manuelle,Haut-Richelieu,Iberville,EC-CSL,9
Oct-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jul-01,45.49361,-73.94222,Écrevisse à pinces bleues,Manuelle,Lac des Deux-Montagnes,Lac Deux-Montagnes,EC-CSL,2
Jul-01,45.4425,-74.06694,Hybride,Manuelle,Lac des Deux-Montagnes,Lac Deux-Montagnes,EC-CSL,1
Oct-01,46.74153,-71.29483,Écrevisse à épines,Cage Tomahawk,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,46.741383,-71.2937,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,5
Jul-02,45.4359,-73.7495,Écrevisse à épines,Cage Tomahawk,Lac Saint-Louis,Dorval,EC-CSL,1
Sep-02,45.4246,-73.8552,Écrevisse à rostre caréné,Manuelle,Lac Saint-Louis,Beaconsfield,EC-CSL,2
May-01,46.74167,-71.29398,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,4
Jul-02,45.3645,-73.8553,Écrevisse à épines,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,9
Jun-01,46.669483,-71.84578,Écrevisse à rostre caréné,Nasse à méné,Grondines-Saint-Nicolas,Pointe-au-Platon,EC-CSL,1
Oct-01,46.74153,-71.29483,Hybride,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,9
Jul-02,45.4044,-73.5441,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,3
Sep-02,45.4264,-73.823,Écrevisse à épines,Manuelle,Lac Saint-Louis,Pointe Claire,EC-CSL,23
Aug-01,45.063168,-74.51867,Écrevisse à rostre caréné,unknown,Lac Saint-François,Lac St-François,EC-CSL,1
Sep-02,45.4061,-73.5445,Écrevisse à pinces bleues,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,1
Aug-01,45.88333,-73.27333,Hybride,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,1
Sep-01,46.741333,-71.29365,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,9
May-01,46.67075,-71.84623,Aucune,Nasse à méné,Grondines-Saint-Nicolas,Pointe-au-Platon,EC-CSL,0
May-01,46.683434,-71.818214,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,Cap-Santé,EC-CSL,2
Sep-00,45.585567,-73.489815,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îles de Boucherville,EC-CSL,24
Jun-01,46.74165,-71.29387,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,30
May-01,46.74153,-71.29483,Hybride,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
May-01,45.56139,-73.49556,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Île Lebel,EC-Biosphère,1
Jul-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,13
Jul-50,45.49861,-73.53139,Écrevisse à pinces bleues,unknown,Montréal-Sorel,Montréal,EC-CSL,4
Jul-00,46.9133,-71.859,Écrevisse de ruisseau,Filet troubleau,Tributaire nord,Rivière Ste-Anne,UQTR,2
Jun-00,45.433334,-73.7375,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,2
Sep-02,45.30639,-73.24389,Écrevisse à épines,Manuelle,Haut-Richelieu,Iberville,EC-CSL,3
Sep-01,46.131332,-73.053,Écrevisse à pinces bleues,Seine de rivage,Archipel du Lac Saint-Pierre,Île aux Ours,EC-CSL,2
Sep-02,45.4051,-73.544,Écrevisse à pinces bleues,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,3
Apr-01,45.64722,-73.444725,Écrevisse à pinces bleues,Verveux,Montréal-Sorel,Rivière aux Pins,EC-CSL,1
Sep-02,45.7087,-73.4523,Écrevisse à épines,unknown,Montréal-Sorel,Îlet Vert,EC-CSL,1
Apr-02,46.80111,-71.1925,Écrevisse à épines,Paniers de pré-filtration,Saint-Nicolas - Montmagny,Lévis,EC-CSL,5
May-01,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,17
Sep-01,46.74153,-71.29483,Écrevisse à rostre caréné,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
May-01,45.5,-72.913055,Écrevisse à rostre caréné,Épuisette,Tributaire sud,Rivière Yamaska,EC-Biosphère,3
Aug-01,45.926666,-73.24333,Écrevisse de ruisseau,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,1
May-01,46.7418,-71.29335,Écrevisse géante,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
May-01,46.741333,-71.29365,Écrevisse de ruisseau,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-02,45.3332,-73.8565,Écrevisse à pinces bleues,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,2
Sep-01,46.741333,-71.29365,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,46.74165,-71.29387,Écrevisse à pinces bleues,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
May-00,45.341667,-73.852776,Écrevisse à pinces bleues,Filet troubleau,Lac Saint-Louis,Îles de la Paix,EC-CSL,1
Aug-12,45.088333,-74.171486,Écrevisse de ruisseau,Manuelle,Tributaire sud,Huntingdon - 01,EC-CSL,1
May-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,4
Oct-79,46.49972,-72.20639,Écrevisse à épines,unknown,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,2
Oct-00,45.143055,-74.40806,Écrevisse à rostre caréné,Nasse à méné,Lac Saint-François,Lac St-François,EC-CSL,2
Aug-12,45.393383,-73.25543,Écrevisse à rostre caréné,Manuelle,Haut-Richelieu,Barrage Fryers,EC-CSL,8
Jul-01,45.789722,-73.38194,Écrevisse à épines,Manuelle,Montréal-Sorel,Chenal St-Pierre,EC-CSL,3
Jul-00,45.3057,-71.8816,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Coaticook,UQTR,6
Sep-02,45.3653,-73.8539,Écrevisse à pinces bleues,Manuelle,Lac Saint-Louis,Île Perrot,EC-CSL,2
Jul-01,45.878613,-73.2675,Hybride,Manuelle,Montréal-Sorel,Île Lavaltrie,EC-CSL,1
Jun-01,46.58505,-72.0484,Écrevisse à épines,Verveux,Grondines-Saint-Nicolas,Grondines,EC-CSL,19
Jul-01,45.789722,-73.38194,Hybride,Manuelle,Montréal-Sorel,Chenal St-Pierre,EC-CSL,1
May-01,46.741432,-71.29373,Écrevisse géante,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-01,46.74165,-71.29387,Écrevisse géante,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,3
Jul-01,46.893665,-71.12258,Écrevisse à épines,Manuelle,Saint-Nicolas - Montmagny,Boischatel,EC-CSL,12
Sep-00,46.1329,-73.04833,Écrevisse à épines,Seine de rivage,Archipel du Lac Saint-Pierre,Île aux Ours,EC-CSL,2
Oct-01,45.433887,-73.73972,Écrevisse à épines,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,1
Jul-01,45.25722,-74.19278,Écrevisse à pinces bleues,Nasse à méné,Lac Saint-François,Lac St-François,EC-CSL,2
Oct-02,45.751,-73.414,Écrevisse géante,unknown,Montréal-Sorel,Île Beauregard,EC-CSL,1
Jun-01,46.183334,-72.76667,Hybride,Verveux,Lac Saint-Pierre,Lac St-Pierre,EC-CSL,3
Oct-01,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,44
Sep-01,46.131332,-73.053,Écrevisse à épines,Seine de rivage,Archipel du Lac Saint-Pierre,Île aux Ours,EC-CSL,1
Jun-00,46.74111,-71.295,Écrevisse à épines,Manuelle,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,46.73675,-71.30875,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
May-01,46.741432,-71.29373,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Sep-79,46.49972,-72.20639,Écrevisse à pinces bleues,unknown,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,4
Sep-45,46.377777,-72.44556,Écrevisse à pinces bleues,unknown,Bécancour-Batiscan,Bécancour,EC-CSL,1
Sep-42,48.322224,-70.85306,Écrevisse de ruisseau,unknown,Tributaire nord,Port-Alfred,EC-CSL,4
Jul-02,45.3332,-73.8565,Écrevisse à rostre caréné,Manuelle,Lac Saint-Louis,Îles de la Paix,EC-CSL,1
Jun-01,46.74153,-71.29483,Écrevisse géante,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-01,45.4425,-74.06694,Écrevisse à rostre caréné,Manuelle,Lac des Deux-Montagnes,Lac Deux-Montagnes,EC-CSL,4
May-01,45.56139,-73.49556,Écrevisse à pinces bleues,Seine de rivage,Montréal-Sorel,Parc René-Lévesque,EC-Biosphère,1
May-01,45.56139,-73.49556,Écrevisse à pinces bleues,Seine de rivage,Montréal-Sorel,Pointe du Marigot,EC-Biosphère,2
Aug-00,45.2923,-72.9353,Écrevisse à rostre caréné,Filet troubleau,Tributaire sud,Rivière Yamaska,UQTR,2
Sep-02,45.475,-73.27167,Hybride,Manuelle,Chambly-St-Ours,St-Mathias,EC-CSL,3
Sep-02,45.160667,-74.42983,Écrevisse à pinces bleues,unknown,Lac Saint-François,Lac St-François,EC-CSL,1
Sep-02,45.407,-73.893,Hybride,Manuelle,Lac Saint-Louis,Île Dowker,EC-CSL,3
Sep-00,46.74153,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jun-01,46.74153,-71.29483,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,15
Sep-02,45.4037,-73.5447,Écrevisse à rostre caréné,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,8
Jul-01,46.74165,-71.29387,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,47
May-01,45.703835,-73.452385,Écrevisse à épines,Seine de rivage,Montréal-Sorel,Îlet Vert,EC-CSL,1
Jul-01,46.7422,-71.29123,Écrevisse à épines,Seine de rivage 3 mm,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-01,45.433887,-73.73972,Écrevisse à pinces bleues,Seine de rivage,Lac Saint-Louis,Île Dorval,EC-CSL,1
Jun-00,45.916668,-73.22,Écrevisse géante,Seine de rivage,Montréal-Sorel,Île St-Ours,EC-CSL,1
Jul-01,46.74165,-71.29387,Écrevisse de ruisseau,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Jul-00,45.3383,-71.8485,Écrevisse à pinces bleues,Filet troubleau,Tributaire sud,Rivière aux Saumons,UQTR,1
Aug-02,45.433533,-73.73758,Écrevisse à épines,Seine de rivage 3 mm,Lac Saint-Louis,Île Dorval,EC-CSL,3
Jul-00,46.6252,-70.985,Écrevisse de ruisseau,Filet troubleau,Tributaire sud,Rivière Etchemin,UQTR,1
Jul-00,45.8864,-72.486,Écrevisse à épines,Filet troubleau,Tributaire sud,Rivière St-François,UQTR,3
Jul-02,45.3857,-73.7721,Écrevisse à épines,Manuelle,Lac Saint-Louis,Île St-Bernard,EC-CSL,2
Sep-79,46.49972,-72.20639,Écrevisse à épines,unknown,Bécancour-Batiscan,St-Pierre-les-Becquets,EC-CSL,2
May-01,45.48,-73.28167,Écrevisse à pinces bleues,Seine de rivage,Chambly-St-Ours,Île Goyer,EC-Biosphère,1
Oct-00,46.74111,-71.295,Écrevisse à épines,Trappe à anguilles,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,11
May-01,46.741432,-71.29373,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
May-01,46.741467,-71.29483,Écrevisse à épines,Nasse à méné,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,2
Jul-00,46.74111,-71.295,Écrevisse à épines,Seine de rivage,Grondines-Saint-Nicolas,St-Nicolas,EC-CSL,1
Aug-00,46.4407,-73.1488,Écrevisse à rostre caréné,Filet troubleau,Tributaire nord,Rivière du Loup,UQTR,1
Sep-02,45.4104,-73.5725,Hybride,Manuelle,Montréal-Sorel,Ste-Catherine,EC-CSL,5
Aug-01,45.926666,-73.24333,Écrevisse géante,Manuelle,Montréal-Sorel,Lavaltrie,EC-CSL,2
